Flight_ID,Airline_Name,Source_Airport,Destination_Airport,Departure_Time,Arrival_Time,Ticket_Price,Available_Seats
FL032,SpiceJet,Bangalore,Bangalore,23:44:44,21:57:36,14830.28,197
FL033,SpiceJet,Kolkata,Chennai,11:28:26,02:29:12,12029.37,166
FL034,GoAir,Mumbai,Kolkata,11:35:47,14:06:13,10301.83,198
FL035,Vistara,Mumbai,Mumbai,23:15:30,08:42:45,4355.72,151
FL036,GoAir,Bangalore,Bangalore,01:45:03,01:25:16,9351.48,95
FL037,GoAir,Kolkata,Chennai,07:13:35,14:02:44,6727.27,85
FL038,Air India,Delhi,Chennai,00:53:43,08:58:12,6175.34,134
FL039,Vistara,Mumbai,Kolkata,11:35:16,12:36:17,3640.69,159
FL040,GoAir,Mumbai,Kolkata,05:08:33,19:46:02,11804.98,119
FL041,GoAir,Delhi,Delhi,20:13:17,04:40:12,10184.01,125
FL042,Vistara,Chennai,Mumbai,00:30:04,10:06:45,10273.36,61
FL043,IndiGo,Chennai,Kolkata,05:28:47,02:56:47,9304.27,89
FL044,GoAir,Mumbai,Kolkata,18:03:18,16:16:15,6306.17,139
FL045,Air India,Chennai,Delhi,05:46:58,11:22:18,7055.39,93
FL046,IndiGo,Bangalore,Chennai,05:32:17,04:56:38,3964.48,92
FL047,Vistara,Bangalore,Hyderabad,11:32:14,11:11:10,12891.81,55
FL048,IndiGo,Delhi,Bangalore,03:56:44,07:37:28,5899.61,55
FL049,Air India,Bangalore,Delhi,21:17:17,01:52:35,14141.85,55
FL050,IndiGo,Hyderabad,Hyderabad,10:16:38,12:33:34,5760.97,83
FL051,SpiceJet,Hyderabad,Delhi,15:45:58,19:29:15,12035.32,174
FL052,IndiGo,Kolkata,Kolkata,03:01:03,01:14:01,4534.85,121
FL053,GoAir,Kolkata,Delhi,09:46:50,07:01:15,14071.86,193
FL054,SpiceJet,Bangalore,Delhi,06:01:51,11:11:41,3763.99,81
FL055,SpiceJet,Kolkata,Mumbai,05:26:44,10:39:52,3091.94,152
FL056,SpiceJet,Delhi,Delhi,10:49:47,11:35:52,5142.34,195
FL057,GoAir,Mumbai,Kolkata,11:10:56,21:17:56,6303.29,153
FL058,Air India,Mumbai,Bangalore,07:03:12,01:32:36,10638.36,118
FL059,Vistara,Kolkata,Delhi,16:46:17,11:53:56,3874.93,135
FL060,Vistara,Hyderabad,Mumbai,18:14:56,10:54:00,11245.41,98
FL061,IndiGo,Bangalore,Hyderabad,23:43:21,13:19:50,9277.09,75
FL062,Air India,Kolkata,Mumbai,07:46:34,13:27:49,6940.2,161
FL063,IndiGo,Kolkata,Mumbai,02:39:55,20:29:27,5328.49,148
FL064,IndiGo,Kolkata,Hyderabad,06:21:48,03:11:37,8388.78,95
FL065,IndiGo,Mumbai,Chennai,23:28:35,14:33:34,14387.06,159
FL066,Vistara,Bangalore,Hyderabad,13:25:38,20:48:44,4917.48,111
FL067,IndiGo,Bangalore,Delhi,08:52:46,22:11:57,13833.11,91
FL068,SpiceJet,Mumbai,Bangalore,23:39:35,10:26:05,3489.12,121
FL069,GoAir,Mumbai,Delhi,11:45:00,00:42:57,3224.49,98
FL070,IndiGo,Hyderabad,Kolkata,12:43:53,10:33:24,7183.21,71
FL071,Vistara,Kolkata,Chennai,16:12:07,18:32:48,3555.6,99
FL072,GoAir,Hyderabad,Delhi,16:45:25,04:52:08,11632.51,157
FL073,SpiceJet,Kolkata,Kolkata,23:20:07,06:26:55,8501.02,73
FL074,IndiGo,Hyderabad,Bangalore,13:10:18,09:36:14,7450.21,140
FL075,Vistara,Chennai,Delhi,23:44:48,20:27:17,4885.46,114
FL076,SpiceJet,Kolkata,Hyderabad,08:20:53,08:40:50,8717.59,174
FL077,GoAir,Chennai,Mumbai,03:05:27,09:50:35,8807.45,120
FL078,GoAir,Delhi,Kolkata,12:29:33,04:46:00,4410.59,172
FL079,SpiceJet,Hyderabad,Delhi,19:38:42,13:07:23,14148.18,136
FL080,IndiGo,Kolkata,Delhi,08:01:39,23:57:41,5240.18,78
FL081,Air India,Hyderabad,Hyderabad,08:38:43,03:12:36,10958.92,173
FL082,GoAir,Hyderabad,Chennai,06:55:41,22:25:56,11637.85,198
FL083,SpiceJet,Chennai,Mumbai,15:19:29,23:30:10,11944.1,95
FL084,GoAir,Hyderabad,Delhi,02:01:30,01:13:28,3633.65,90
FL085,SpiceJet,Hyderabad,Delhi,14:27:14,14:15:47,11654.86,144
FL086,Air India,Chennai,Mumbai,08:40:26,10:44:41,3272.73,94
FL087,Vistara,Delhi,Delhi,14:47:30,04:41:07,10009.28,92
FL088,SpiceJet,Kolkata,Kolkata,08:27:30,01:02:31,8492.66,131
FL089,Air India,Hyderabad,Hyderabad,07:55:32,20:47:05,6575.56,159
FL090,Air India,Hyderabad,Chennai,20:04:26,04:43:04,4105.99,186
FL091,Air India,Delhi,Delhi,13:38:19,17:26:37,12424.89,119
FL092,Vistara,Mumbai,Bangalore,03:07:25,02:32:16,10260.19,183
FL093,GoAir,Delhi,Hyderabad,08:28:35,16:01:14,8831.23,141
FL094,IndiGo,Bangalore,Hyderabad,10:12:09,18:00:05,9011.5,146
FL095,GoAir,Hyderabad,Kolkata,01:04:07,06:51:58,13622.2,195
FL096,SpiceJet,Bangalore,Bangalore,02:33:17,05:21:43,10080.98,173
FL097,IndiGo,Mumbai,Chennai,04:37:49,20:55:15,6323.1,150
FL098,GoAir,Mumbai,Mumbai,15:44:44,17:18:37,6365.65,122
FL099,Vistara,Hyderabad,Bangalore,08:44:50,05:34:24,8084.59,143
FL100,GoAir,Mumbai,Bangalore,15:50:45,08:14:48,6431.12,123
